"Timestamp","How far from campus do you live? (Round to the nearest half mile)","Where are you from?","What is your favorite class you have taken at MSU and why?","About how many energy drink per week do you consume?","If you at at the dining hall, which do you prefer?","What's your favorite NFL Team?","What's your major?","What year of school are you in?","How many hours per week do you spend studying (Round to nearest whole number)","What is your favorite day of the week and why?","What is your favorite season?","What is your preferred PH of water?","How long does it take you to get to campus (in hours?)","How many hours of sleep do you get per night on average? (round to nearest whole number)","What is your favorite olympic sport and why?"
"2026/02/26 12:48:47 PM MST","2.5","Minnesota","Econometrics","0","Rendezvous","Bills","Financial Engineering","4","40","Friday","Spring","7","0.13","6","Slopestyle"
"2026/02/26 12:49:32 PM MST","1.5","Bend, Oregon","STAT 408 because I just love R so much ","1","I don't eat at the dining hall","LA Chargers","Statistics","2","10.5","Friday because I usually skip my classes and do whatever I want.","","9",".05","8","Water Polo"
"2026/02/26 12:49:36 PM MST","6.9","colorado","snow dynamics","5","Rendezvous","seahawks","snow science","4","10","thursday","Spring","7",".14","6","ski racing because it is is gnarly"
"2026/02/26 12:49:45 PM MST","4","Montana","Snow Dynamics - We get to ski at Bridger for our lab","10","Rendezvous","Broncos","Snow Science","5+","10","Wednesday","Fall","3",".1","9","Louge"
"2026/02/26 12:49:56 PM MST","1","Belgrade","","0","Rendezvous","Seahawks","Financial Engineering","3","10","Friday","Spring","seven",".4","8","Swimming"
"2026/02/26 12:50:02 PM MST","0.5 mile","Missoula, MT","Multivariable Calculus","4","I don't eat at the dining hall","","Math education","2","5","Friday","Fall","3.5","0.2","8","Figure skating"
"2026/02/26 12:50:10 PM MST","2","Colorado","Wildlife Crime because it was new and interesting","20","Rendezvous","Broncos","Conservation Biology","4","5","Tuesday","Spring","4","0.5","9","Ice Skating because they have pretty costumes"
"2026/02/26 12:50:36 PM MST","1.5","Evergreen, Colorado","Identification of seed plants, because the lab was interesting and got me outside.","6","Miller","Broncos","Fish and Wildlife Ecology","3","7","","Summer","7","","8","Big Air Skiing"
"2026/02/26 12:50:51 PM MST","","Colorado","STAT408 it lit","3","I don't eat at the dining hall","","Datra Science","3","8","saturday it lit","Summer","7",".2","8","curling it lit"
"2026/02/26 12:53:42 PM MST","2","California","M221 cause teacher evil","0","Rendezvous","","Math Ed and Data Science","3","15","Saturday cause it is not Sunday","Fall","what","0.2","6","tennis cause I play tennis"
"2026/02/26 12:54:51 PM MST","","Asheville, NC","Climates of the Past Present and Future. I like learning what our climate used to look like and how we can use that to address climate change.","2","Rendezvous","None","Snow Science","3","400","Friday cuz its party time","Winter","6.7","0.003","69","Curling"
"2026/02/26 12:56:18 PM MST","20","Three forks","Stats 408 bc I feel like I am learning for this class and it's useful for my major ","0","I don't eat at the dining hall","49ERS!!!","Statistics ","2","10","Saturday - no work, no school ","Winter","","30 mins","10","Gymnastics bc it's super hard and looks cool "
